# scripts/parity/exceptions.txt
#
# Decisões conscientes de não-paridade. Formato:
#   EIXO:CHAVE  razão
#
# Comentários começam com '#'. Linhas em branco ignoradas.
# Cada eixo define seu próprio formato de CHAVE.

# ===================================================================
# Eixo 1 — Paridade entre dtypes
# Formato: 1:método/dtype  razão
# ===================================================================

# Reduções aritméticas não fazem sentido em dtypes não-numéricos
1:sum/string           sem semântica matemática
1:sum/bool             usa count_true (ver Eixo 8)
1:sum/datetime         soma de timestamps não tem semântica
1:sum/categorical      sem semântica matemática
1:mean/string          sem semântica matemática
1:mean/bool            sem semântica matemática
1:mean/datetime        média de timestamps tem semântica mas requer tipo "duration" — pós-1.0
1:mean/categorical     sem semântica matemática
1:median/string        sem semântica de ordem total contínua
1:median/bool          sem semântica
1:median/categorical   sem ordem total numérica (lexicográfica != mediana)
1:quantile/string      idem median
1:quantile/bool        idem
1:quantile/categorical idem
1:var/string           sem semântica
1:var/bool             sem semântica
1:var/datetime         sem semântica (escala temporal)
1:var/categorical      sem semântica
1:std/string           idem var
1:std/bool             idem
1:std/datetime         idem
1:std/categorical      idem
1:skew/string          sem semântica
1:skew/bool            sem semântica
1:skew/datetime        sem semântica
1:skew/categorical     sem semântica
1:kurtosis/string      sem semântica
1:kurtosis/bool        sem semântica
1:kurtosis/datetime    sem semântica
1:kurtosis/categorical sem semântica
1:mad/string           sem semântica
1:mad/bool             sem semântica
1:mad/datetime         sem semântica
1:mad/categorical      sem semântica
1:sem/string           sem semântica
1:sem/bool             sem semântica
1:sem/datetime         sem semântica
1:sem/categorical      sem semântica
1:prod/string          sem semântica
1:prod/bool            usa all (Kleene)
1:prod/datetime        sem semântica
1:prod/categorical     sem semântica
1:cumsum/string        sem semântica
1:cumsum/bool          sem semântica
1:cumsum/datetime      sem semântica
1:cumsum/categorical   sem semântica
1:cumprod/string       sem semântica
1:cumprod/bool         sem semântica
1:cumprod/datetime     sem semântica
1:cumprod/categorical  sem semântica
1:cummin/string        sem semântica de ordem útil (poderia ser lexicográfico — decisão futura)
1:cummax/string        idem cummin
1:cummin/bool          sem semântica
1:cummax/bool          sem semântica
1:cummin/categorical   sem ordem útil (lexicográfica != intenção)
1:cummax/categorical   idem
1:diff/string          sem semântica
1:diff/bool            sem semântica
1:diff/categorical     sem semântica
1:abs/string           sem semântica
1:abs/bool             sem semântica
1:abs/datetime         sem semântica
1:abs/categorical      sem semântica
1:round/string         sem semântica
1:round/bool           sem semântica
1:round/datetime       use .dt:truncate/.dt:round (acessor dedicado)
1:round/categorical    sem semântica
1:clip/string          sem semântica clara (lexicográfico ambíguo)
1:clip/bool            sem semântica
